Hour,Minute,Second,Latitude_deg,Latitude_min,Longitude_deg,Longitude_min,Status,SVs_Used,HDOP,Altitude_mamsl,Geoid_Sep,Age_of_DGNSS_Corr,DGNSS_Ref_Station
06,43,48.00,47,01.84776,008,17.42640,1,5,,486.5,,,
06,43,49.00,47,01.84746,008,17.42670,1,5,,487.4,,,
06,43,50.00,47,01.84722,008,17.42694,1,5,,488.0,,,
06,43,51.00,47,01.84692,008,17.42724,1,5,,488.8,,,
06,43,52.00,47,01.84680,008,17.42742,1,5,,489.2,,,
06,43,53.00,47,01.84662,008,17.42772,1,5,,489.7,,,
06,43,54.00,47,01.84644,008,17.42790,1,5,,490.1,,,
06,43,55.00,47,01.84638,008,17.42808,1,5,,490.1,,,
06,43,56.00,47,01.84638,008,17.42820,1,5,,490.1,,,
06,43,57.00,47,01.84632,008,17.42838,1,5,,490.2,,,
06,43,58.00,47,01.84626,008,17.42862,1,5,,490.3,,,
06,43,59.00,47,01.84614,008,17.42886,1,5,,490.5,,,
06,44,00.00,47,01.84602,008,17.42904,1,5,,490.6,,,
06,44,01.00,47,01.84596,008,17.42922,1,5,,490.7,,,
06,44,02.00,47,01.84590,008,17.42940,1,5,,490.6,,,
06,44,03.00,47,01.84590,008,17.42952,1,5,,490.5,,,
06,44,04.00,47,01.84578,008,17.42970,1,5,,490.6,,,
06,44,05.00,47,01.84584,008,17.42976,1,5,,490.3,,,
06,44,06.00,47,01.84584,008,17.42988,1,5,,490.1,,,
06,44,07.00,47,01.84590,008,17.42988,1,5,,489.8,,,
06,44,08.00,47,01.84596,008,17.42988,1,5,,489.4,,,
06,44,09.00,47,01.84608,008,17.42988,1,5,,489.1,,,
06,44,10.00,47,01.84614,008,17.42988,1,5,,488.6,,,
06,44,11.00,47,01.84620,008,17.42982,1,5,,488.3,,,
06,44,12.00,47,01.84620,008,17.42982,1,5,,488.0,,,
06,44,13.00,47,01.84626,008,17.42982,1,5,,487.8,,,
06,44,14.00,47,01.84626,008,17.42982,1,5,,487.5,,,
06,44,15.00,47,01.84626,008,17.42982,1,5,,487.3,,,
06,44,16.00,47,01.84626,008,17.42994,1,5,,487.2,,,
06,44,17.00,47,01.84626,008,17.43000,1,5,,487.1,,,
06,44,18.00,47,01.84626,008,17.43012,1,5,,487.0,,,
13,00,12.00,47,02.63238,008,16.80960,1,10,,652.8,,,
13,00,13.00,47,02.63238,008,16.80954,1,10,,652.8,,,
13,00,14.00,47,02.63244,008,16.80954,1,10,,652.8,,,
13,00,15.00,47,02.63244,008,16.80954,1,10,,652.8,,,
13,00,16.00,47,02.63244,008,16.80954,1,10,,652.9,,,
13,00,17.00,47,02.63244,008,16.80954,1,10,,652.9,,,
13,00,18.00,47,02.63244,008,16.80954,1,10,,652.9,,,
13,00,19.00,47,02.63244,008,16.80954,1,10,,652.9,,,
13,00,20.00,47,02.63244,008,16.80954,1,10,,652.9,,,
13,00,21.00,47,02.63244,008,16.80954,1,10,,652.9,,,
13,00,22.00,47,02.63244,008,16.80954,1,10,,652.9,,,
13,00,23.00,47,02.63250,008,16.80954,1,10,,653.0,,,
13,00,24.00,47,02.63250,008,16.80954,1,10,,653.0,,,
13,00,25.00,47,02.63250,008,16.80948,1,10,,653.0,,,
13,00,26.00,47,02.63250,008,16.80948,1,10,,653.0,,,
13,00,27.00,47,02.63250,008,16.80948,1,10,,653.0,,,
13,00,28.00,47,02.63250,008,16.80948,1,10,,653.1,,,
13,00,29.00,47,02.63250,008,16.80948,1,10,,653.1,,,
13,00,30.00,47,02.63250,008,16.80948,1,10,,653.1,,,
13,00,31.00,47,02.63250,008,16.80942,1,10,,653.1,,,
13,00,32.00,47,02.63250,008,16.80942,1,10,,653.1,,,
13,00,33.00,47,02.63250,008,16.80942,1,10,,653.1,,,
13,00,34.00,47,02.63250,008,16.80942,1,10,,653.1,,,
13,00,35.00,47,02.63256,008,16.80942,1,10,,653.1,,,
13,00,36.00,47,02.63256,008,16.80942,1,10,,653.1,,,
13,00,37.00,47,02.63256,008,16.80942,1,10,,653.1,,,
13,00,38.00,47,02.63256,008,16.80942,1,10,,653.1,,,
13,00,39.00,47,02.63256,008,16.80942,1,10,,653.1,,,
13,00,40.00,47,02.63256,008,16.80942,1,10,,653.1,,,
13,00,41.00,47,02.63256,008,16.80942,1,10,,653.1,,,
13,00,42.00,47,02.63256,008,16.80936,1,10,,653.1,,,
13,00,43.00,47,02.63256,008,16.80936,1,10,,653.1,,,
13,00,44.00,47,02.63256,008,16.80936,1,10,,653.1,,,
13,00,45.00,47,02.63256,008,16.80936,1,10,,653.1,,,
13,00,46.00,47,02.63256,008,16.80936,1,10,,653.1,,,
13,00,47.00,47,02.63256,008,16.80936,1,10,,653.1,,,
13,00,48.00,47,02.63262,008,16.80936,1,10,,653.1,,,
13,00,49.00,47,02.63262,008,16.80936,1,10,,653.1,,,
13,00,50.00,47,02.63262,008,16.80936,1,10,,653.1,,,
13,00,51.00,47,02.63262,008,16.80936,1,10,,653.1,,,
13,00,52.00,47,02.63262,008,16.80936,1,10,,653.0,,,
13,00,53.00,47,02.63262,008,16.80936,1,10,,653.0,,,
13,00,54.00,47,02.63268,008,16.80936,1,10,,653.0,,,
13,00,55.00,47,02.63268,008,16.80936,1,10,,653.0,,,
13,00,56.00,47,02.63268,008,16.80936,1,10,,653.0,,,
13,00,57.00,47,02.63268,008,16.80930,1,10,,653.0,,,
13,00,58.00,47,02.63268,008,16.80930,1,10,,653.0,,,
13,00,59.00,47,02.63268,008,16.80930,1,10,,653.0,,,
13,01,00.00,47,02.63268,008,16.80930,1,10,,652.9,,,
13,01,01.00,47,02.63268,008,16.80930,1,10,,652.9,,,
13,01,02.00,47,02.63268,008,16.80930,1,10,,652.9,,,
13,01,03.00,47,02.63268,008,16.80930,1,10,,652.9,,,
13,01,04.00,47,02.63274,008,16.80930,1,10,,652.9,,,
13,01,05.00,47,02.63274,008,16.80930,1,10,,652.9,,,
13,01,06.00,47,02.63274,008,16.80930,1,10,,652.9,,,
13,01,07.00,47,02.63274,008,16.80930,1,10,,652.8,,,
13,01,08.00,47,02.63268,008,16.80930,1,10,,652.8,,,
13,01,09.00,47,02.63268,008,16.80930,1,10,,652.8,,,
13,01,10.00,47,02.63268,008,16.80930,1,10,,652.7,,,
13,01,11.00,47,02.63268,008,16.80930,1,10,,652.7,,,
13,01,12.00,47,02.63268,008,16.80930,1,10,,652.7,,,
13,01,13.00,47,02.63268,008,16.80930,1,10,,652.7,,,
13,01,14.00,47,02.63268,008,16.80936,1,10,,652.6,,,
13,01,15.00,47,02.63268,008,16.80936,1,10,,652.6,,,
13,01,16.00,47,02.63268,008,16.80936,1,10,,652.5,,,
13,01,17.00,47,02.63268,008,16.80936,1,10,,652.5,,,
13,01,18.00,47,02.63268,008,16.80936,1,10,,652.5,,,
13,01,19.00,47,02.63268,008,16.80936,1,10,,652.4,,,
13,01,20.00,47,02.63268,008,16.80936,1,10,,652.4,,,
13,01,21.00,47,02.63268,008,16.80936,1,10,,652.3,,,
13,01,22.00,47,02.63268,008,16.80936,1,10,,652.3,,,
13,01,23.00,47,02.63262,008,16.80936,1,10,,652.2,,,
13,01,24.00,47,02.63262,008,16.80936,1,10,,652.2,,,
13,01,25.00,47,02.63262,008,16.80936,1,10,,652.1,,,
13,01,26.00,47,02.63262,008,16.80936,1,10,,652.1,,,
13,01,27.00,47,02.63262,008,16.80942,1,10,,652.0,,,
13,01,28.00,47,02.63262,008,16.80942,1,10,,652.0,,,
13,01,29.00,47,02.63262,008,16.80942,1,10,,651.9,,,
13,01,30.00,47,02.63262,008,16.80942,1,10,,651.9,,,
13,01,31.00,47,02.63262,008,16.80942,1,10,,651.9,,,
13,01,32.00,47,02.63262,008,16.80942,1,10,,651.9,,,
13,01,33.00,47,02.63262,008,16.80948,1,10,,651.8,,,
13,01,34.00,47,02.63256,008,16.80948,1,10,,651.8,,,
13,01,35.00,47,02.63256,008,16.80948,1,10,,651.8,,,
13,01,36.00,47,02.63256,008,16.80948,1,10,,651.7,,,
13,01,37.00,47,02.63256,008,16.80954,1,10,,651.7,,,
13,01,38.00,47,02.63256,008,16.80954,1,10,,651.6,,,
13,01,39.00,47,02.63256,008,16.80954,1,10,,651.6,,,
13,01,40.00,47,02.63256,008,16.80954,1,10,,651.5,,,
13,01,41.00,47,02.63250,008,16.80954,1,10,,651.5,,,
13,01,42.00,47,02.63250,008,16.80960,1,10,,651.4,,,
13,01,43.00,47,02.63250,008,16.80960,1,10,,651.4,,,
13,01,44.00,47,02.63250,008,16.80960,1,10,,651.3,,,
13,01,45.00,47,02.63250,008,16.80960,1,10,,651.3,,,
13,01,46.00,47,02.63244,008,16.80960,1,10,,651.2,,,
13,01,47.00,47,02.63244,008,16.80966,1,10,,651.2,,,
13,01,48.00,47,02.63244,008,16.80966,1,10,,651.1,,,
13,01,49.00,47,02.63244,008,16.80966,1,10,,651.1,,,
13,01,50.00,47,02.63238,008,16.80966,1,10,,651.0,,,
13,01,51.00,47,02.63238,008,16.80972,1,10,,651.0,,,
13,01,52.00,47,02.63238,008,16.80972,1,10,,650.9,,,
13,01,53.00,47,02.63238,008,16.80972,1,10,,650.8,,,
13,01,54.00,47,02.63232,008,16.80972,1,10,,650.7,,,
13,01,55.00,47,02.63232,008,16.80978,1,10,,650.7,,,
13,01,56.00,47,02.63232,008,16.80978,1,10,,650.6,,,
13,01,57.00,47,02.63232,008,16.80978,1,10,,650.5,,,
13,01,58.00,47,02.63232,008,16.80978,1,10,,650.4,,,
13,01,59.00,47,02.63226,008,16.80978,1,10,,650.4,,,
13,02,00.00,47,02.63226,008,16.80984,1,10,,650.3,,,
13,02,01.00,47,02.63226,008,16.80984,1,10,,650.2,,,
13,02,02.00,47,02.63226,008,16.80984,1,10,,650.2,,,
13,02,03.00,47,02.63220,008,16.80990,1,10,,650.1,,,
13,02,04.00,47,02.63220,008,16.80990,1,10,,650.0,,,
13,02,05.00,47,02.63220,008,16.80990,1,10,,649.9,,,
13,02,06.00,47,02.63220,008,16.80990,1,10,,649.9,,,
13,02,07.00,47,02.63214,008,16.80990,1,10,,649.8,,,
13,02,08.00,47,02.63214,008,16.80990,1,10,,649.7,,,
13,02,09.00,47,02.63214,008,16.80996,1,10,,649.6,,,
13,02,10.00,47,02.63208,008,16.80996,1,10,,649.6,,,
13,02,11.00,47,02.63208,008,16.80996,1,10,,649.5,,,
13,02,12.00,47,02.63208,008,16.80996,1,10,,649.4,,,
13,02,13.00,47,02.63202,008,16.81002,1,10,,649.4,,,
13,02,14.00,47,02.63202,008,16.81002,1,10,,649.3,,,
13,02,15.00,47,02.63196,008,16.81002,1,10,,649.2,,,
13,02,16.00,47,02.63196,008,16.81002,1,10,,649.2,,,
13,02,17.00,47,02.63196,008,16.81008,1,10,,649.1,,,
13,02,18.00,47,02.63196,008,16.81008,1,10,,649.1,,,
13,02,19.00,47,02.63190,008,16.81008,1,10,,649.0,,,
13,02,20.00,47,02.63190,008,16.81008,1,10,,649.0,,,
13,02,21.00,47,02.63190,008,16.81014,1,10,,648.9,,,
13,02,22.00,47,02.63190,008,16.81014,1,10,,648.9,,,
13,02,23.00,47,02.63184,008,16.81014,1,10,,648.8,,,
13,02,24.00,47,02.63184,008,16.81014,1,10,,648.8,,,
13,02,25.00,47,02.63184,008,16.81014,1,10,,648.8,,,
13,02,26.00,47,02.63184,008,16.81014,1,10,,648.8,,,
13,02,27.00,47,02.63184,008,16.81014,1,10,,648.7,,,
13,02,28.00,47,02.63184,008,16.81014,1,10,,648.7,,,
13,02,29.00,47,02.63178,008,16.81014,1,10,,648.7,,,
13,02,30.00,47,02.63178,008,16.81014,1,10,,648.7,,,
13,02,31.00,47,02.63178,008,16.81014,1,10,,648.7,,,
13,02,32.00,47,02.63178,008,16.81020,1,10,,648.7,,,
13,02,33.00,47,02.63178,008,16.81020,1,10,,648.6,,,
13,02,34.00,47,02.63178,008,16.81020,1,10,,648.6,,,
13,02,35.00,47,02.63178,008,16.81014,1,10,,648.6,,,
13,02,36.00,47,02.63178,008,16.81014,1,10,,648.6,,,
13,02,37.00,47,02.63178,008,16.81014,1,10,,648.6,,,
13,02,38.00,47,02.63178,008,16.81014,1,10,,648.6,,,
13,02,39.00,47,02.63172,008,16.81014,1,10,,648.6,,,
13,02,40.00,47,02.63172,008,16.81014,1,10,,648.6,,,
13,02,41.00,47,02.63172,008,16.81014,1,10,,648.6,,,
13,02,42.00,47,02.63172,008,16.81014,1,10,,648.6,,,
13,02,43.00,47,02.63172,008,16.81014,1,10,,648.6,,,
13,02,44.00,47,02.63172,008,16.81014,1,10,,648.5,,,
13,02,45.00,47,02.63172,008,16.81014,1,10,,648.5,,,
13,02,46.00,47,02.63172,008,16.81014,1,10,,648.5,,,
13,02,47.00,47,02.63172,008,16.81014,1,10,,648.5,,,
13,02,48.00,47,02.63172,008,16.81014,1,10,,648.5,,,
13,02,49.00,47,02.63172,008,16.81014,1,10,,648.4,,,
13,02,50.00,47,02.63172,008,16.81014,1,10,,648.4,,,
13,02,51.00,47,02.63172,008,16.81014,1,10,,648.4,,,
13,02,52.00,47,02.63166,008,16.81014,1,10,,648.4,,,
13,02,53.00,47,02.63166,008,16.81014,1,10,,648.4,,,
13,02,54.00,47,02.63166,008,16.81014,1,10,,648.3,,,
13,02,55.00,47,02.63166,008,16.81014,1,10,,648.3,,,
13,02,56.00,47,02.63166,008,16.81014,1,10,,648.3,,,
13,02,57.00,47,02.63166,008,16.81014,1,10,,648.3,,,
13,02,58.00,47,02.63166,008,16.81008,1,10,,648.3,,,
13,02,59.00,47,02.63166,008,16.81008,1,10,,648.2,,,
13,03,00.00,47,02.63166,008,16.81008,1,10,,648.2,,,
13,03,01.00,47,02.63166,008,16.81008,1,10,,648.2,,,
13,03,02.00,47,02.63166,008,16.81008,1,10,,648.2,,,
13,03,03.00,47,02.63166,008,16.81008,1,10,,648.2,,,
13,03,04.00,47,02.63166,008,16.81008,1,10,,648.2,,,
13,03,05.00,47,02.63166,008,16.81008,1,10,,648.1,,,
13,03,06.00,47,02.63166,008,16.81008,1,10,,648.1,,,
13,03,07.00,47,02.63160,008,16.81008,1,10,,648.1,,,
13,03,08.00,47,02.63160,008,16.81008,1,10,,648.0,,,
13,03,09.00,47,02.63160,008,16.81008,1,10,,648.0,,,
13,03,10.00,47,02.63160,008,16.81008,1,10,,648.0,,,
13,03,11.00,47,02.63160,008,16.81008,1,10,,648.0,,,
13,03,12.00,47,02.63160,008,16.81008,1,10,,647.9,,,
13,03,13.00,47,02.63160,008,16.81008,1,10,,647.9,,,
13,03,14.00,47,02.63160,008,16.81002,1,10,,647.9,,,
13,03,15.00,47,02.63160,008,16.81002,1,10,,647.9,,,
13,03,16.00,47,02.63160,008,16.81002,1,10,,647.9,,,
13,03,17.00,47,02.63160,008,16.81002,1,10,,647.9,,,
13,03,18.00,47,02.63166,008,16.81002,1,10,,647.9,,,
13,03,19.00,47,02.63166,008,16.81002,1,10,,647.9,,,
13,03,20.00,47,02.63166,008,16.81002,1,10,,647.9,,,
13,03,21.00,47,02.63166,008,16.81002,1,10,,647.9,,,
13,03,22.00,47,02.63166,008,16.81002,1,10,,647.9,,,
13,03,23.00,47,02.63166,008,16.81002,1,10,,647.9,,,
13,03,24.00,47,02.63166,008,16.81002,1,10,,647.9,,,
13,03,25.00,47,02.63172,008,16.81002,1,10,,647.9,,,
13,03,26.00,47,02.63172,008,16.81002,1,10,,647.9,,,
13,03,27.00,47,02.63172,008,16.81002,1,10,,647.9,,,
13,03,28.00,47,02.63172,008,16.81002,1,10,,648.0,,,
13,03,29.00,47,02.63172,008,16.81002,1,10,,648.0,,,
13,03,30.00,47,02.63172,008,16.81002,1,10,,648.0,,,
13,03,31.00,47,02.63172,008,16.81002,1,10,,648.0,,,
13,03,32.00,47,02.63172,008,16.81002,1,10,,648.0,,,
13,03,33.00,47,02.63172,008,16.81002,1,10,,648.0,,,
13,03,34.00,47,02.63172,008,16.81002,1,10,,648.1,,,
13,03,35.00,47,02.63178,008,16.81002,1,10,,648.1,,,
13,03,36.00,47,02.63178,008,16.81002,1,10,,648.1,,,
13,03,37.00,47,02.63178,008,16.81002,1,10,,648.1,,,
13,03,38.00,47,02.63178,008,16.81002,1,10,,648.1,,,
13,03,39.00,47,02.63178,008,16.81002,1,10,,648.1,,,
13,03,40.00,47,02.63178,008,16.81002,1,10,,648.2,,,
13,03,41.00,47,02.63184,008,16.81002,1,10,,648.2,,,
13,03,42.00,47,02.63184,008,16.80996,1,10,,648.2,,,
13,03,43.00,47,02.63184,008,16.80996,1,10,,648.2,,,
13,03,44.00,47,02.63184,008,16.80996,1,10,,648.2,,,
13,03,45.00,47,02.63184,008,16.80996,1,10,,648.2,,,
13,03,46.00,47,02.63184,008,16.80996,1,10,,648.2,,,
13,03,47.00,47,02.63184,008,16.80996,1,10,,648.2,,,
13,03,48.00,47,02.63184,008,16.80996,1,10,,648.3,,,
13,03,49.00,47,02.63184,008,16.80996,1,10,,648.3,,,
13,03,50.00,47,02.63184,008,16.80996,1,10,,648.3,,,
13,03,51.00,47,02.63190,008,16.80996,1,10,,648.3,,,
13,03,52.00,47,02.63190,008,16.81002,1,10,,648.3,,,
13,03,53.00,47,02.63190,008,16.81002,1,10,,648.3,,,
13,03,54.00,47,02.63190,008,16.81002,1,10,,648.2,,,
13,03,55.00,47,02.63190,008,16.81002,1,10,,648.3,,,
13,03,56.00,47,02.63190,008,16.81002,1,10,,648.3,,,
13,03,57.00,47,02.63190,008,16.81002,1,10,,648.3,,,
13,03,58.00,47,02.63196,008,16.81002,1,10,,648.3,,,
13,03,59.00,47,02.63196,008,16.81002,1,10,,648.3,,,
13,04,00.00,47,02.63196,008,16.81002,1,10,,648.3,,,
13,04,01.00,47,02.63196,008,16.81002,1,10,,648.3,,,
13,04,02.00,47,02.63202,008,16.81002,1,10,,648.3,,,
13,04,03.00,47,02.63202,008,16.81008,1,10,,648.3,,,
13,04,04.00,47,02.63202,008,16.81008,1,10,,648.3,,,
13,04,05.00,47,02.63202,008,16.81008,1,10,,648.3,,,
13,04,06.00,47,02.63202,008,16.81008,1,10,,648.3,,,
13,04,07.00,47,02.63208,008,16.81008,1,10,,648.3,,,
13,04,08.00,47,02.63208,008,16.81008,1,10,,648.3,,,
13,04,09.00,47,02.63208,008,16.81008,1,10,,648.2,,,
13,04,10.00,47,02.63208,008,16.81008,1,10,,648.2,,,
13,04,11.00,47,02.63208,008,16.81008,1,10,,648.2,,,
13,04,12.00,47,02.63208,008,16.81008,1,10,,648.2,,,
13,04,13.00,47,02.63214,008,16.81008,1,10,,648.2,,,
13,04,14.00,47,02.63214,008,16.81008,1,10,,648.2,,,
13,04,15.00,47,02.63214,008,16.81008,1,10,,648.2,,,
13,04,16.00,47,02.63214,008,16.81008,1,10,,648.2,,,
13,04,17.00,47,02.63214,008,16.81008,1,10,,648.2,,,
13,04,18.00,47,02.63214,008,16.81014,1,10,,648.2,,,
13,04,19.00,47,02.63214,008,16.81014,1,10,,648.2,,,
13,04,20.00,47,02.63220,008,16.81014,1,10,,648.2,,,
13,04,21.00,47,02.63220,008,16.81014,1,10,,648.2,,,
13,04,22.00,47,02.63220,008,16.81014,1,10,,648.2,,,
13,04,23.00,47,02.63220,008,16.81014,1,10,,648.2,,,
13,04,24.00,47,02.63220,008,16.81014,1,10,,648.1,,,
13,04,25.00,47,02.63220,008,16.81014,1,10,,648.1,,,
13,04,26.00,47,02.63220,008,16.81014,1,10,,648.1,,,
13,04,27.00,47,02.63220,008,16.81014,1,10,,648.1,,,
13,04,28.00,47,02.63220,008,16.81014,1,10,,648.1,,,
13,04,29.00,47,02.63220,008,16.81014,1,10,,648.1,,,
13,04,30.00,47,02.63220,008,16.81014,1,10,,648.1,,,
13,04,31.00,47,02.63220,008,16.81014,1,10,,648.1,,,
13,04,32.00,47,02.63226,008,16.81014,1,10,,648.1,,,
13,04,33.00,47,02.63220,008,16.81014,1,10,,648.1,,,
13,04,34.00,47,02.63220,008,16.81014,1,10,,648.1,,,
13,04,35.00,47,02.63220,008,16.81014,1,10,,648.1,,,
